HTTrack3.49-2+htsswf+htsjava launched on Sat, 31 Aug 2024 19:21:16 at https://www.testcard.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*[name].framerusercontent.com/*
(winhttrack -qiC2t%Pns2u1%s%uN0%I0p7DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.testcard.com/ -O1 "C:\Users\Sukuna\Desktop\sites\testcardv2" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*[name].framerusercontent.com/* )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

19:22:18	Error: 	"Not Found" (404) at link https://fonts.gstatic.com/ (from https://www.testcard.com/)
19:24:32	Error: 	"Not Found" (404) at link https://www.testcard.com/[object Object] (from https://www.testcard.com/where-to-buy)
19:25:19	Warning: 	Unable to test https://www.nhs.uk/planners/pregnancycareplanner/documents/bandbf_pelvic_floor_women.pdf (loop to same filename)
19:25:19	Warning: 	link is probably looping, type unknown, aborting: https://www.nhs.uk/planners/pregnancycareplanner/documents/bandbf_pelvic_floor_women.pdf
19:25:26	Warning: 	Unable to test https://www.nhs.uk/planners/pregnancycareplanner/documents/bandbf_pelvic_floor_women.pdf (loop to same filename)
19:25:26	Warning: 	link is probably looping, type unknown, aborting: https://www.nhs.uk/planners/pregnancycareplanner/documents/bandbf_pelvic_floor_women.pdf
19:25:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/6FeOyrQqMynUg0qvI3WILZ/chunk-5MRFIFFE.mjs
19:25:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/LIULUkseAD1V2tM0bdEunsOOT0.webp
19:25:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/ZxRErnsyqJTfd9vZ9Yr7TY5gZ8.webp
19:25:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/WPq9p8KcrxCuYJ3Sdzhjno61g.webp
19:25:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/WwuUPXWQN44mWLled1NicT9AkjU.webp?scale-down-to=1024
19:25:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/92I9NJDBoDgysBqvcn5WJXimZ5U.webp
19:25:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/imvi89MEJvuSEDK24FqrJn43E6g.webp
19:25:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/0DVFIWOyn4jFAZS3LhzZoOtzzQ.webp
19:25:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/l3oty44WbG2lI64LuzcEgsb3X4.webp
19:25:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/yuZhkZ0mQTGij6c5UMoolawQ.webp
19:25:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/6FeOyrQqMynUg0qvI3WILZ/-sN8AYzIyi9TShyatZFE2gT6Ay2JcJkDicq7Y8o5OrI.GD5DMPFD.mjs
19:25:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/6FeOyrQqMynUg0qvI3WILZ/chunk-JPO7QEDX.mjs
19:25:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/6FeOyrQqMynUg0qvI3WILZ/chunk-IXIE3G3B.mjs
19:25:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/Zm1YJ11aVB8dtRBQIVdzbpsko.png
19:25:51	Error: 	"" (404) at link https://www.testcard.com/[object Object] (from https://www.testcard.com/where-to-buy)
19:25:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/3uEchOhksKXtPSRioXREFrkwsPI.webp
19:25:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/PVk6RAORYH8gFUQoiIPLO6ED4F0.webp
19:25:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/6FeOyrQqMynUg0qvI3WILZ/EgDcLWMg6myzZ-6YWhzCs4vmQZL1qIeetU4vY2LwrEY.IXSWIVNZ.mjs
19:25:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/6FeOyrQqMynUg0qvI3WILZ/chunk-X5ZRSQZJ.mjs
19:25:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/6FeOyrQqMynUg0qvI3WILZ/chunk-DWGGDZZO.mjs
19:25:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/6FeOyrQqMynUg0qvI3WILZ/chunk-TSSB44FP.mjs
19:25:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/pGRF6472NpUjXJJPXKOrk7lWSE4.png
19:25:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/ZkKb0OYh7IWZnl5ckdmWRHxD6g.png
19:26:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/YnZc9mEAaKQfISDCKfDBncPIzk.png
19:26:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/2FaiRmUbXVzrKHN9jOjhEFWUG4.webp
19:26:01	Warning: 	HTML file (340850 bytes) retransferred due to lack of cache: https://www.testcard.com/supported-devices
19:26:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/dgR3PC5TR5R9cfxWaUC0k4JZHg.webp
19:26:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/mxHl1Z6g2tNqjnPMwDJjvP2VvVY.webp
19:26:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/KI8BHXIPxYli10lGccBAutGzs.webp
